compound,solvent,lambda_max
OC1=C(C(=O)NN=CC2=C(NC3=CC=CC=C23)C)C=CC=C1,CO,315.0,schiff
CC1=CC=C(C(=O)NN=CC2=C(NC3=CC=CC=C23)C)C=C1,CO,334.0,schiff
BrC1=CC=C(C(=O)NN=CC2=C(NC3=CC=CC=C23)C)C=C1,CO,338.0,schiff
OC1=CC=C(C=C1)C=NNC(CCCCCCCC)=O,CO,334.0,schiff
ClC1=CC=C(C(=O)NN=CC2=C(NC3=CC=CC=C23)C)C=C1,CO,339.0,schiff
BrC1=CC=C(C(=O)NN=CC2=CC=C(C=C2)O)C=C1,CO,334.0,schiff
FC1=CC=C(C(=O)NN=CC2=C(C(=CC=C2)OC)O)C=C1,CO,304.0,schiff
O=C1NC2=CC=CC=C2C1=NN=CC1=C(C=CC=C1)O,CO,334.0,schiff
O=C1NC2=CC=CC=C2C1=NN=CC1=CC=C(C=C1)F,CO,331.0,schiff
O=C1NC2=CC=CC=C2C1=NN=CC1=C(C=CC=C1)F,CO,331.0,schiff
O=C1NC2=CC=CC=C2C1=NN=CC1=C(C(=CC=C1)OC)O,CO,346.0,schiff
C1(=CC=CC=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,326.0,schiff
ClC1=C(C=CC=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,326.0,schiff
ClC=1C=C(C=CC1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,409.0,schiff
ClC1=CC=C(C=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
BrC=1C=C(C=CC1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
BrC1=CC=C(C=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,427.0,schiff
IC1=CC=C(C=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
ClC=1C=C(C=CC1Cl)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
COC1=C(C=CC=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
COC=1C=C(C=CC1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,326.0,schiff
COC1=CC=C(C=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,328.0,schiff
CC1=C(C=CC=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,326.0,schiff
CC=1C=C(C=CC1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,409.0,schiff
CC1=CC=C(C=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
CC1=C(C(=CC=C1)C)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,400.0,schiff
CC1=C(C=C(C=C1)C)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
BrC1=C(C=CC=C1)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,326.0,schiff
COC=1C=C(C=CC1C)N=C1C(NC2=CC=CC=C12)=O,CC(=O)C,327.0,schiff
Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4,O,428.0,indicator
Oc1c(Br)cc(cc1Br)C2(OS(=O)(=O)c3ccccc23)c4cc(Br)c(O)c(Br)c4,O,580.0,indicator
Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4,CS(=O)C,436.0,indicator
Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4,CO,431.0,indicator
Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4,CN(C)C=O,431.0,indicator
Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4,CCCO,440.0,indicator
Oc1c(Br)cc(cc1Br)C2(OS(=O)(=O)c3ccccc23)c4cc(Br)c(O)c(Br)c4,CS(=O)C,420.0,indicator
Oc1c(Br)cc(cc1Br)C2(OS(=O)(=O)c3ccccc23)c4cc(Br)c(O)c(Br)c4,CN(C)C=O,440.0,indicator
Oc1c(Br)cc(cc1Br)C2(OS(=O)(=O)c3ccccc23)c4cc(Br)c(O)c(Br)c4,CCCO,438.0,indicator
CC(=O)Oc1ccccc1C(=O)O,CCOCC,275.0,pubchem
CC(=O)Oc1ccccc1C(=O)O,ClC(Cl)Cl,277.0,pubchem
O=CCc1ccccc1,C1CCCCC1,241.0,pubchem
Cc1ccc(C=O)cc1,CCCCCC,251.0,pubchem
CC=O,CCCCCC,290.0,pubchem
CCc1cnccc1C,CO,270.0,pubchem
OCc1ccccc1,CCO,258.5,pubchem
OC/C=C/c1ccccc1,CCOCC,252.0,pubchem
OCc1ccco1,O,217.0,pubchem
CC(=O)CC(O)C(C)=O,CCO,282.0,pubchem
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,O,291.5,pubchem
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,O,212.0,pubchem
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,CCO,212.0,pubchem
C=CCN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,O,291.5,pubchem
c1ccccc1C(=O)O,CCO,227.0,pubchem
CC(=O)c1ccccc1,CCO,243.0,pubchem
c1ccc(cc1)N,CCO,234.5,pubchem
c1ccc(cc1)O,CCO,218.5,pubchem
Cc1ccccc1,CCO,207.0,pubchem
c1ccccc1[N+](=O)[O-],CCO,260.0,pubchem
c1ccncc1,C1CCCCC1,256.0,pubchem
c1ccc2cccnc2c1,O,312.0,pubchem
c1cc2ccccc2[nH]1,CCO,218.0,pubchem
Cn1cnc2c1c(=O)n(c(=O)n2C)C,CCO,274.0,pubchem
Oc1ccccc1C(=O)O,CCO,207.0,pubchem
c1ccc2cc3ccccc3cc2c1,CCO,218.0,pubchem
c1ccc2c(c1)Cc3ccccc23,ClC(Cl)Cl,266.0,pubchem
c1ccc(cc1O)[N+](=O)[O-],CO,310.0,pubchem
c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],CCOC(=O)C,260.0,pubchem
c1ccc(cc1O)N,O,229.0,pubchem
c1ccc(cc1Cl)N,CCO,242.0,pubchem
c1ccc(cc1Br)N,CCO,245.0,pubchem
c1cnccc1N,CCO,234.0,pubchem
c1cc[nH]1,C1CCCCC1,324.0,pubchem
c1ccoc1,CCO,208.0,pubchem
c1ccc2ncsc2c1,CCO,250.0,pubchem
C1=CC=C2C(=C1)C=CC(=O)O2,CCO,274.5,pubchem
c1ccccc1C=CC=O,CCO,291.0,pubchem
COc1cc(ccc1O)C=O,CCO,309.0,pubchem
Cc1ccc(cc1)C=O,CCCCCC,251.0,pubchem
CC(=O)N(C)c1ccc(OC)cc1,CCO,250.0,pubchem
CC(=O)N(C)c1ccc(OC)cc1,CC(C)CC(C)(C)C,285.0,pubchem
CC(=O)N(C)c1ccc(OC)cc1,ClC(Cl)Cl,285.0,pubchem
c1ccc2ccccc2c1,CCO,221.0,pubchem
c1ccccc1Nc2ccccc2,CCO,208.0,pubchem
Cc1ccc(C(C)C)cc1,CCCCCC,274.0,pubchem
Cc1ccccc1C(C)C,CC(C)CC(C)(C)C,267.0,pubchem
O=C1CCCCC1,CCO,284.0,pubchem
c1ccc2c(c1)C=CC2,C1CCCCC1,323.0,pubchem
CC(C)(C)c1ccc(C)c(O)c1C(C)(C)C,CCO,278.0,pubchem
CC(C)(C)c1ccc(C)c(O)c1C(C)(C)C,CC(C)O,227.0,pubchem
c1ccc2c3ccccc3cc4ccccc24c1,CCO,268.0,pubchem
CCN(CC)C(=O)C,O,200.0,pubchem